,First,Position
6384,Pedro Miguel Lopes Pereira,"RM,RWB,RB"
6387,Johan Kappelhof,"CB,RB"
6409,Diego Johannesson,"RB,RWB,RM"
6421,Clément Michelin,RB
6422,Souleymane Karamoko,RB
6425,Stefano Celozzi,"RB,CDM,RWB"
6427,Andre Wisdom,RB
6433,Matteo Ciofani,"RB,RM"
6438,Shaquell Moore,RB
6441,Salih Dursun,"CB,RB"
6455,Laurent Jans,RB
6457,Paul Seguin,"CDM,RB"
6472,Riccardo Fiamozzi,RB
6474,Nick Lima,"RB,LB"
6492,Silvan Hefti,"RB,CB"
6498,Lorenzo Del Prete,"RB,CB,RM"
6522,Alex Ferrari,"RB,CB"
6539,Danilo Aparecido da Silva,"CB,RB"
6557,Fernando Lewis,"RB,CB"
6558,Espen Ruud,RB
6560,Will Johnson,"CDM,RB"
6564,Yevhen Opanasenko,"RB,LB"
6608,Callum Connolly,"CDM,CM,RB"
6610,Larry Azouni,"RB,CM,CDM"
6620,Luís Miguel Lopes Mendes,RB
6626,Emidio Dener Hoffman Vaz,"CB,RB"
6650,Patrick Farkas,"RB,LB,RM"
6659,Jalal Daoudi,"CDM,RB,CB"
6668,Leandro Bacuna,"CDM,CM,RB"
6676,Unai Medina Pérez,RB
6679,Sei Muroya,"RB,RWB"
6706,Roberto Antonio Correa Silva,RB
6707,Mahlon Romeo,RB
6719,Emmanuel Hackman,RB
6723,Kamil Çörekçi,RB
6728,Martin Cranie,"CB,RB"
6729,Vágner Nilson Norteiro Brito,RB
6749,Piotr Celeban,"CB,RB"
6763,Brendan Hines-Ike,"CB,RB"
6774,Vincent Rüfli,"RB,LB"
6778,Jules Van Cleemput,RB
6788,Immanuel Höhn,"CB,RB"
6802,David Dias Resende Bruno,RB
6803,Sergio Mosquera,"CB,RB"
6805,Gerard Valentín Sancho,"RB,RM,RWB"
6811,Ashley Richards,"RB,LB,RWB"
6812,Yutaka Yoshida,"LB,RB,LM"
6824,Jonathan Delaplace,"CM,RB"
6842,Ángel Bastos Teijeira,"LB,RB"
6864,Dominic Iorfa,"RB,CB"
6882,Ondřej Zahustel,"RB,RM"
6889,Simone Benedetti,"CB,RB"
6899,Sebastian Nachreiner,"CB,RB"
6911,Yang Yu,"CB,RB"
6919,Todd Kane,RB
6920,Omar Gaber,"RB,RM,LB"
6923,Filip Stojković,"RB,LB,CB"
6928,Ryan Hollingshead,"LB,RB,RM"
6930,Alexandru Mățel,RB
6940,Georg Teigl,"RB,RWB,RM"
6947,Cédric Brunner,"RB,CB"
6948,Anselmo Túlio Meirás Abrão,RB
6956,Mihai Butean,"RB,RM"
6968,Riku Matsuda,"RB,RM"
6985,Nosberto Diego Vila Abranches,"RB,RWB,RM"
6987,Eulânio Ângelo Chipela Gomes,RB
6993,Pasquale Mazzocchi,"RB,RM,LB"
6999,Florian Klein,"RB,RM"
7027,Mert Müldür,"RB,CB"
7033,Federico Gino,"CM,RB,CDM"
7043,Juan Escobar,"CB,RB"
7054,Kauã Ricardo Zanon Bardini,"CB,RB"
7069,Valery Fernández Estrada,"LM,RB,RWB"
7071,Lorenzo Dickmann,"RB,RM"
7073,Thamsanqa Mkhize,"RB,CB,CDM"
7086,Niklas Kreuzer,"RB,RM,LM"
7097,Tom Hiariej,"CDM,CM,RB"
7112,Francisco Campos Coll,"CB,RB"
7113,Jesús Paganoni,RB
7128,Shenchao Wang,"RB,RM,CB"
7134,Efraín Juárez,RB
7135,Daisuke Suzuki,"CB,RB"
7143,Marco Moscati,"CM,RB,RM"
7148,Juan Arboleda,RB
7157,Chris Solly,"RB,LB"
7158,Kyohei Noborizato,"LB,LM,RB"
7165,Lee Peltier,RB
7200,Julio José Pleguezuelo Selva,"CB,RB"
7202,Joffrey Cuffaut,"RWB,RB"
7212,Manuel Castellano Castro,"RB,CB"
7217,Ivan Lakićević,RB
7227,Bashkim Ajdini,"RB,RM"
7232,Lorenzo Laverone,"RB,RM"
7234,David Gray,"RB,RWB"
7235,Bandar Al Ahbabi,"RB,RM"
7237,Damian Zbozień,RB
7249,Franco Escobar,"RB,CB,RWB"
7259,Won Il Kim,"CB,RB"
7279,Maximilian Sauer,"RB,RM,RWB"
7281,Hidde ter Avest,"RB,RM"
7284,Darnell Furlong,"RB,CB"
7295,Emil Salomonsson,"RWB,RB,RM"
7298,Jaime Gómez,"CM,CDM,RB"
7303,Richard Tait,"RB,LB,LM"
7333,Gonzalo Ávila Gordón,"RM,RB,RWB"
7336,José Antonio Caro Martínez,"CB,RB"
7337,Caner Osmanpaşa,"CB,RB"
7364,Gastón Díaz,RB
7374,Vegar Eggen Hedenstad,RB
7375,Adrien Monfray,"CB,RB"
7376,Fabian Kalig,"CB,RB"
7378,Emanuel Sakic,"RB,RM,CDM"
7382,Chris Cadden,"RM,RB,CM"
7388,Zeki Yavru,"RB,CDM"
7402,Laurent Dos Santos,"RB,LB,LWB"
7410,Sheldon Bateau,"CB,RB"
7414,Kazuya Miyahara,"RB,CB,CM"
7436,Gustavo Velázquez,"CB,RB"
7437,Alejandro Contreras,"CB,RB"
7439,Junio Ricardo da Rocha,RB
7459,Jordan Silva,"CB,RB"
7476,Glenn Bijl,"RB,CM,CDM"
7481,Cristian Arrieta,RB
7483,Alexandre Coeff,"CDM,CB,RB"
7490,Aleksandar Ignjovski,"RB,CDM,LB"
7492,Luca Ghiringhelli,"RB,LB,RM"
7495,Barnabás Bese,RB
7502,Barış Yardımcı,"RB,CB"
7513,Gianluca Ferrari,"CB,RB"
7517,Kevin Großkreutz,RB
7553,Ignacio Pallas,"CB,RB"
7563,Samuele Birindelli,"RB,CB,RM"
7571,Matías Catalán,RB
7594,Lloyd Palun,RB
7596,Ataúlfo Heitor Anjos Rosan,RB
7607,Matthew Pennington,"CB,RB"
7611,Fabian Koch,"RB,RM,CB"
7617,Vladimir Loroña,"RB,RWB"
7625,Fabiano Leismann,RB
7626,Orhan Ovacıklı,RB
7640,Fabián Viáfara,RB
7660,Helio Paulo Caldeira Andrade,RB
7662,Bartosz Rymaniak,"RB,RWB"
7663,Marco Modolo,"CB,RB"
7670,José Joaquín Martínez,RB
7675,Adam Matthews,RB
7696,Felix Passlack,"RB,RM,LB"
7706,Sebastian Mladen,RB
7720,Ross McCrorie,"CDM,CB,RB"
7721,Jonathan Clauss,"RB,RM"
7753,Otar Kakabadze,RB
7760,Nicolas Frey,"RB,RM"
7770,Cornel Râpă,RB
7774,Ismael Casas Casado,RB
7776,Mark van der Maarel,"LB,CB,RB"
7792,Konstantin Engel,"LB,RB,CB"
7793,Adam Straith,"CB,CDM,RB"
7797,Mamadou Bagayoko,"RB,RWB"
7800,Neal Eardley,RB
7804,Leandro Marín,"RB,RM,CB"
7819,Lars Vilsvik,RB
7820,Jon Flanagan,"LB,RB"
7821,Declan Gallagher,"CB,RB"
7845,Camilo Rodríguez,RB
7866,Aslak Fonn Witry,RB
7872,Marvin Ajani,"RM,LM,RB"
7874,Frederik Holst,RB
7896,Sultan Abdullah Al Ghannam,RB
7904,Cristian Díaz,"RB,LB"
7905,Jakub Wójcicki,"RB,RM"
7911,Mickaël Alphonse,RB
7927,Alpha Sissoko,"RB,LB"
7946,Nick DeLeon,"RM,LM,RB"
7960,José Antonio Romera Navarro,RB
7977,Jonathan Sandoval,RB
7986,Mathieu Deplagne,"RB,LB"
7999,Marcin Pietrowski,RB
8002,Luca Zander,RB
8005,George Corral,RB
8015,Ke Li,"CM,CDM,RB"
8021,Nahuel Tenaglia,"RB,CB"
8028,Daniel Clayton Branco Julião,RB
8052,Lucas Akins,"ST,RB,RM"
8079,Gilberto García,"RB,RWB"
8080,Zoran Arsenić,"CB,RB"
8083,Ryan Nyambe,"CB,RB"
8084,Chris Antônio Farminhão Dias,"CB,RB"
8106,Gabriel Enache,"RM,RB"
8113,José Bizama,"RB,CB"
8114,Reeve Frosler,"RB,LB"
8126,Amin Nouri,RB
8131,Marvin Potzmann,"LM,LB,RB"
8155,Patrick Herrmann,RB
8160,Brooks Lennon,"RB,RW,LW"
8163,Pape Paye,"RB,LB,RWB"
8178,Paris Adot Barandiaran,"RB,LB,RM"
8182,Hassan Muath,"RB,RM"
8188,Israel Jiménez,RB
8191,Jason Lowe,"CDM,CM,RB"
8193,Lukas Boeder,"RB,CB"
8196,Augusto Barrios,"RB,RM,CB"
8217,Sergio Blázquez Sánchez,RB
8223,Joe Rafferty,"RB,RWB"
8225,Daniel Cardoso,"CB,LB,RB"
8230,Dylan Gissi,"CB,RB"
8239,Iriome González González,"RM,RW,RB"
8250,Reece Oxford,"CB,CDM,RB"
8251,Brian Torrealba,"RB,CB"
8258,Genta Miura,"CB,RB"
8305,Aliou Cissé,"CDM,RB,LB"
8306,Robert Lundström,"RWB,RB"
8307,Eric Curbelo de la Fe,"RB,CB"
8315,Joaquim Claude Gonçalves Araújo,"CDM,RB,CM"
8323,Andreas Landgren,"CDM,RB"
8326,Juan Pablo Gómez,RB
8337,Pablo Álvarez,"RB,LB"
8389,Ryoya Ogawa,"LB,LWB,RB"
8400,Mato Miloš,RB
8404,Luke O'Nien,"RB,CM"
8408,Jefferson Nogueira Junior,"CM,CDM,RB"
8420,Tosin Adarabioyo,"CB,RB"
8427,Giovanni Troupée,RB
8434,Matthias Bader,"RB,RM"
8438,Sergiño Dest,"RB,LB"
8456,Valentin Crețu,RB
8463,Julián Javier Delmás Germán,RB
8464,Alex Sola López-Ocaña,RB
8488,David Carmona Sierra,"RB,RWB"
8489,Alexandre Reis Pinto,RB
8501,Adedeji Oshilaja,"CB,RB"
8507,Daigo Nishi,"RB,RWB,RM"
8509,Fernando Manuel Ferreira Fonseca,RB
8513,Linus Wahlqvist,"RM,RWB,RB"
8514,Tomás Asta-Buruaga,"CB,RB"
8516,Alan Mozo,RB
8522,Moreno Rutten,"RB,CDM"
8523,Diego Bejarano,"RB,RWB,CDM"
8552,Aitor Buñuel Redrado,"RB,RWB,RM"
8559,Nathan Thompson,RB
8561,Juan Zuluaga,RB
8569,Phil Neumann,"CB,RB"
8571,Michael Boxall,"CB,RB"
8575,Josh Williams,"CB,RB"
8579,Robert Strauß,RB
8595,Raoul Bellanova,RB
8600,Diogo dos Santos Cabral,RB
8603,Diego Díaz,"CB,RB"
8627,Fabio Kaufmann,"RM,RWB,RB"
8645,Jérémy Mellot,"RB,RWB"
8661,Jason McCarthy,RB
8670,Héctor Berríos,"RB,RM"
8672,Pierre Gibaud,"RB,CB"
8675,Hanwen Deng,"RB,LB"
8681,Tayfur Bingöl,"RM,LM,RB"
8685,Kaio Jesus Aldair Porto,"RB,RM"
8686,Yhormar Hurtado,RB
8689,Bill Tuiloma,"CB,CDM,RB"
8690,Thomas Deng,"CB,RB"
8691,Damil Dankerlui,"RB,LB,RW"
8703,Mateo Sušić,RB
8709,Raphael Framberger,"RB,RWB"
8710,Joan Campins Vidal,"RB,RWB,RM"
8718,Jan-Philipp Kalla,"RB,LB,RM"
8720,Asavela Mbekile,"RB,CDM,CM"
8724,Isaac Donkor,"CB,RB"
8727,Anfernee Dijksteel,RB
8729,Se Gye Sin,"RB,CDM"
8739,Sebastian Mrowca,"CDM,CB,RB"
8759,Walmer Pacheco,"RB,RM"
8762,Jordan Beyer,"RB,CB"
8778,Liam Palmer,"RB,LB"
8780,Matt Polster,"RB,CDM"
8797,Simon Sandberg,"RB,CB"
8798,Tom Edwards,"RB,RWB"
8804,Karlo Bartolec,"RB,RM"
8827,Hector Jimenez,"LB,RB,LM"
8828,Dave Romney,"CB,LB,RB"
8829,Luca Vignali,"RB,CM"
8832,Jur Schryvers,"RB,CDM,RWB"
8836,Mario Pavelic,"RB,RM"
8839,Lamine Gassama,RB
8840,Jérôme Hergault,RB
8841,Mads Døhr Thychosen,RB
8847,Mario Šitum,"LM,RM,RB"
8866,Ezequiel Bonifacio,"RB,RWB,RM"
8872,Paolo Ghiglione,"RM,RB"
8875,Pasquale Fazio,"RB,RM,CB"
8877,Ibrahima Sory Sankhon,"CB,RB,CDM"
8880,Daniel Giraldo,"CDM,CM,RB"
8882,Julian Ryerson,"RB,CDM,RM"
8902,Bart Straalman,"CB,RB"
8903,Lucas Ahijado Quintana,"RB,RM"
8916,Jason Naismith,"RB,CB"
8918,Elohor Godswill Ekpolo,RB
8930,Salvador Ferrer Canals,"RB,CB"
8933,Connor Lade,"RB,LB"
8936,Rolf Feltscher,"RB,LB"
8939,Tommy Thompson,"RB,RM,CM"
8943,Sang Woo Kang,"LB,RB"
8983,Israel Alba,RB
8992,Joshua Emmanuel,RB
8996,Łukasz Burliga,RB
9005,Alvas Powell,RB
9025,Dion Malone,"RB,CDM"
9039,Xiang Ji,RB
9048,Réginal Goreux,RB
9057,Lutsharel Geertruida,"CB,CDM,RB"
9061,Jack Hendry,"CB,RB"
9063,Taijo Teniste,"RB,RWB"
9065,Danilo Acosta,"LB,RB,LWB"
9067,Bafodé Diakité,"CB,RB,RWB"
9078,Sergio López Galache,RB
9094,Narcisso Elias Mau de Faria,"LB,RB"
9099,Sergiy Bolbat,RB
9109,Mateusz Wieteska,"CB,RB"
9118,João Rodolfo Botelho Maia,RB
9125,Yulián Anchico,"CM,RB,CDM"
9128,Oscar Ribera,RB
9133,Ju Sung Woo,"RB,CB,LB"
9138,Almir Soto,"RB,CM,RM"
9147,Morris Schröter,"RM,RB"
9148,Łukasz Broź,"RB,LB"
9149,Edenildo Eloi Lagoas Regalo,"RB,CB"
9167,Alfred Ndengane,"CB,CDM,RB"
9171,Takuya Wada,"RB,LB"
9172,Juan José Nieto Zarzoso,RB
9174,Nathan Ferguson,"CB,RB"
9178,Jesper Bøge,"RB,CB"
9197,Saeed Al Muwallad,RB
9220,Raimundo Rebolledo,"RB,LB"
9225,Jens-Martin Gammelby,RB
9242,Damián Schmidt,"CB,LB,RB"
9270,Alberto Acosta,"RB,LB,CM"
9273,David Gómez,"RB,LB,LM"
9282,Sean Gannon,RB
9291,Kane Vincent-Young,"LB,LWB,RB"
9294,Jonathan Lopera,"CB,RB"
9298,Nahuel Yeri,"CM,RB,RM"
9303,Kebba Ceesay,"CB,RB"
9306,Loris Néry,"RB,LB"
9309,Simón Ramírez,RB
9325,Andreas Wiegel,"RB,RM"
9330,Julio Cascante,"CB,RB"
9339,Fahd Moufi,RB
9340,Houboulang Mendes,RB
9342,Emanuel Iñíguez,RB
9349,Marc Hornschuh,"CB,RB,CDM"
9362,Nzuzi Toko,"CM,CDM,RB"
9366,Jason Demetriou,"RB,RWB"
9374,Happy Jele,"CB,RB"
9375,Alex Vigo,RB
9376,Herbert Bockhorn,"RB,LB,RM"
9378,Henry Obando,RB
9384,Huan Fu,"RB,LB"
9388,Patrick Göbel,"RB,RWB,RM"
9410,Maximiliano Caufriez,"CB,RB"
9415,Bartosz Kopacz,"RB,CB"
9422,Nils Butzen,"RM,RWB,RB"
9427,Nahuel Molina,"RB,RWB"
9429,Edson Gutiérrez,RB
9432,Ken Matsubara,"RB,CB,RM"
9436,Gaëtan Paquiez,"LB,RB,CDM"
9438,Rafael Scapini de Almeida,"CB,RB"
9445,Luciano Gómez,"RM,CM,RB"
9450,Wes Harding,"RB,CB"
9454,Stephan Zwierschitz,"RB,CB"
9468,Damien Dussaut,RB
9473,Alex Baptiste,"CB,RB"
9482,Stefan Glarner,RB
9483,Tim Breukers,RB
9492,Markus Ballmert,"RB,CDM"
9498,Kei Koizumi,"RB,CM,CDM"
9524,Felix Beijmo,"RWB,RB"
9528,Thibaut Peyre,"CB,RB"
9535,Maximilian Ahlschwede,"RB,CB,RM"
9543,Christian Schwegler,RB
9552,Marco Thiede,RB
9553,Jakub Bartkowski,RB
9558,Gauthier Pinaud,"LB,RB,LWB"
9562,Alan Czerwiński,"RB,RWB,RM"
9571,Fankaty Dabo,RB
9590,Ntsikelelo Nyauza,"RB,CB,CDM"
9604,A.J. DeLaGarza,"RB,CB"
9611,Marius Martac,RB
9619,Raymon Gaddis,"RB,LB"
9621,Nicolas Saint-Ruf,"CB,RB"
9625,Mateo Carabajal,"RB,CB,CDM"
9627,Younn Zahary,"CB,RB"
9632,Kohei Shimizu,"LM,RB,CB"
9637,Josha Vagnoman,"LB,LM,RB"
9643,Frederic Ananou,"RB,CB,RM"
9646,Facundo Nadalín,RB
9654,Peter Nymann,"RB,RM"
9668,Peter Kurzweg,"LB,LM,RB"
9670,Paul Papp,"RB,CB,LB"
9681,Benjamin Kessel,"RB,CB"
9690,Juan Carlos Espinoza,"RB,LB"
9691,Fco. Javier Hidalgo Gómez,"RB,RM,LM"
9696,Nico Antonitsch,"CB,RB"
9700,Chris Gunter,"RWB,LWB,RB"
9702,Eduard Campabadal Claros,"RB,LB"
9731,Johnny Thomsen,RB
9732,Derik Osede Prieto,"CB,RB"
9744,Mingjian Zhao,"RB,RM"
9763,Jakob Nerwinski,RB
9781,Angelo Corsi,"RM,RB,RWB"
9783,Paweł Stolarski,"RB,RM"
9794,James Bree,RB
9806,Björn Kopplin,"LB,RB,RM"
9807,Steven Whittaker,"RB,CM"
9809,Simon Lorenz,"CB,RB,CDM"
9817,Tarık Çamdal,"LB,RB"
9821,Jamie Shackleton,"CM,RB"
9836,James Castro,"RB,RM"
9851,Seung Yong Jung,"LB,LM,RB"
9860,Kristoffer Haraldseid,RB
9864,Alexander Juel Andersen,"RB,CB"
9880,João Aniceto Grandela Nunes,"CB,RB"
9887,Billy Jones,RB
9901,Francesco Belli,"RB,RM"
9902,Quentin Maceiras,"RWB,RB"
9910,Freek Heerkens,"CB,RB,LB"
9914,Khalid Karami,RB
9918,Mthokozisi Dube,RB
9928,Robin Becker,"CB,RB"
9935,Suk Young Yun,"LB,CB,RB"
9936,Adrià Gallego Arias,RB
9945,Carlens Arcus,RB
9960,Alexander Munksgaard,RB
9961,Ho Ik Jang,"RM,RB"
9968,Alexander Bah,"RM,RB"
9975,Víctor Giraldo,"RM,RB"
9977,Patrick Kammerbauer,"CDM,RB"
9998,Darko Todorović,"RB,RM,LB"
10000,Manuel Sánchez García,RB
10028,Nicky Devlin,RB
10032,Sergio Ruiz Alonso,"CDM,RB,CM"
10048,Koji Hachisuka,"RB,RM"
10057,James Clarke,"CB,RB"
10059,Luis Pedro Figueroa,"RM,RB,RW"
10077,Radoslav Dimitrov,RB
10079,Christian Kum,"RB,CB,LB"
10083,Baher El Mohamady,"CB,RB,RM"
10094,Matthew Connolly,"RB,CB"
10099,José Luis Rodriguez,RB
10124,Julian Lelieveld,RB
10133,Jaime Soto,RB
10137,Carlos Orrantía,"RB,RM"
10145,Aliou Coly,"RB,CB"
10152,Rikuto Hirose,"RB,LB"
10153,Tawfiq Bu Haymid,"LB,RB"
10166,Patrick Salomon,"CM,CDM,RB"
10172,Joe Ward,"RM,RB,LM"
10174,Tomás Franco Tavares,RB
10176,Mauro Coppolaro,"RB,CB"
10191,Deian Sorescu,"RB,RM"
10205,Juriën Gaari,RB
10224,John Brayford,"RB,CB"
10235,Jin Ya Kim,"LB,RB"
10270,Harrison Delbridge,"CB,RB"
10274,Martin Angha,"CB,LB,RB"
10308,Gonçalo Glórias Tavares,RB
10310,Kortne Ford,"CB,RB"
10318,Ryan Jackson,"RB,RWB"
10323,Rodrigo González,"RM,RB"
10325,Markus Holgersson,"CB,RB"
10330,David Murillo,RB
10336,Rodrigo Arciero,"RB,LB"
10353,Guillermo Pacheco,RB
10355,Tristan Dekker,RB
10361,Serge Leuko,"RB,LB"
10376,Clévid Dikamona,"CB,RB"
10413,Julian Schauerte,RB
10435,Harold Gómez,RB
10439,Omar Mendoza,RB
10446,Sido Jombati,"CB,RB"
10458,Mark Little,"RB,RWB"
10461,Martin Lorentzson,"CB,RB"
10462,Aqeel Al Sahabi,"CB,RB"
10464,Sai van Wermeskerken,"RB,LB"
10477,Lewie Coyle,RB
10490,Amir Kurdi,"RB,RM"
10504,Andy Cannon,"CM,RB,RM"
10516,Phil Ofosu-Ayeh,"RB,RWB"
10521,Jonathan Martins Pereira,RB
10523,Dominik Schad,"RB,RM"
10525,Aaron Herrera,"LB,RB"
10527,Michael Novak,"RB,LB"
10542,Ricardo José Varzim Miranda,RB
10544,Bambo Diaby,"CB,RB"
10549,Sandro Ingolitsch,"RB,RWB,RM"
10556,Tom James,"RB,LB"
10564,Jérôme Phojo,RB
10565,Lucas Rougeaux,"RB,CB"
10594,Sang Min Sim,"LB,RB"
10602,Jamie Hanson,"RB,CDM"
10612,Tomás do L. Pontes Esteve,RB
10628,Sebastian Bösel,"CM,CDM,RB"
10645,Hae Seong Kwak,RB
10652,Sherel Floranus,"RB,LB"
10717,Joe Riley,"RB,RWB"
10737,Víctor Retamal,RB
10752,João Diogo Fonseca Ferreira,RB
10773,Andreas Hanche-Olsen,"CB,LB,RB"
10778,Zhunyi Gao,"CB,RB,LB"
10781,Roberto Vitiello,"CB,RB"
10784,Andreas Lienhart,"RB,RWB,RM"
10785,Nicolas Hasler,"RB,RM,RWB"
10794,Daniel Semenzato,"RB,RW,RWB"
10800,Kazuaki Mawatari,"RB,LB"
10801,Tomoki Iwata,"CB,RB"
10805,Fabian Menig,"RB,RWB,RM"
10820,Gang Wang,"RB,RM"
10823,José Isidoro Gómez Torres,"RB,LB"
10832,Jae Suk Oh,"RB,LB"
10833,Siyabonga Ngezana,"CB,RB"
10839,Marlon Hairston,"RB,RWB,RM"
10841,Julien Dacosta,"RB,CB,LB"
10858,Felipe Román,"RB,RM"
10866,Dominic Ball,"CDM,RB"
10867,Matthew Millar,"RB,RWB"
10885,Alessandro Ciranni,"RB,RWB"
10886,Scott Sutter,"RB,RWB"
10913,Sebastian Ohlsson,"RB,RWB,RW"
10941,Mikkel Desler,"RB,RM"
10942,René Bugueño,"RB,CB"
10945,Jelle Bataille,"RB,RW"
10956,Nilson Castrillón,RB
10975,Yong Hwan Kim,"LB,LM,RB"
10977,Boris Sekulić,RB
10980,Thibaut Vion,"RB,RM,ST"
10983,Kgotso Moleko,"RB,RM,CB"
11007,Benjaloud Youssouf,"RB,LB,RM"
11008,Tyronne Ebuehi,RB
11025,Eric Miller,"RB,LB,LWB"
11068,Niklas Gunnarsson,"RB,CB"
11076,Ryan McGowan,"CB,RB"
11090,Taylor Moore,"CB,RB"
11117,Bastián San Juan,"CB,RB"
11131,Chang Soo Kim,"RB,RWB"
11135,Saad Abdul-Salaam,"RB,LB"
11142,Richard Ruiz,"RB,LB"
11144,Nathan De Medina,"CB,RB"
11150,Gilli Rólantsson,"LW,RB,LB"
11154,Alberto Gerbo,"RM,CM,RB"
11156,Gustavo Hamer,"RB,CDM"
11160,Stephan Auer,"RB,CDM,LB"
11161,Lewis Ochoa,RB
11163,Florian Carstens,"CB,RB"
11167,Dujon Sterling,RB
11168,Eloge Yao,"CB,RB"
11175,Navajo Bakboord,RB
11186,André Danielsen,"CDM,CM,RB"
11202,Haithem Loucif,RB
11223,Allison Alan Peixoto Gomes,"CB,RB"
11227,Joyskim Dawa Tchakonte,"CB,RB"
11235,Louis Fenton,"RB,RWB"
11236,Daniel Anyembe,RB
11252,Daniel Granli,"CB,RB,LB"
11263,Sean Hoare,"CB,RB"
11266,Richard Foster,"RB,RWB"
11267,Janoi Donacien,"LB,RB"
11271,Fatih Aksoy,"CB,RB"
11273,Óscar Gil Regaño,RB
11278,Nico Neidhart,"LB,RB"
11290,Adam Andersson,"LB,RB"
11295,Yonathan Andia,"RB,CM"
11296,Arthur Silva Feitoza,"CDM,CM,RB"
11298,Karol Fila,RB
11300,Junjian Liao,"RB,CB"
11303,Khalid Ahmed Al Ghamdi,RB
11323,Barry Fuller,"RB,LB"
11325,Edgar Zaldívar,"CDM,RB"
11333,Niall Mason,"RB,LB"
11346,Jordan Clarke,RB
11347,Oliver Turton,"RB,LB,CM"
11349,Tao Jiang,"RB,RM"
11352,Mauricio Rosales,"RB,LB,LM"
11355,Pierce Sweeney,"RB,CB"
11357,Lucas Mancinelli,"RM,RB,CDM"
11358,Nama Fofana,"RB,RWB"
11361,Ziggy Gordon,"RB,CB"
11368,Honglue Zhao,"LB,RB,RM"
11374,Paulo Retre,"RB,RM,CDM"
11390,Michael Harriman,"RB,LB"
11397,Karl Larson,"RB,CB,RWB"
11401,Ritchie Kitoko,"RB,CDM,CAM"
11405,Joe Riley,"RB,RWB"
11421,Radu Boboc,RB
11438,Zak Vyner,"RB,CB"
11439,RJ Allen,RB
11443,Néstor Breitenbruch,"RB,CB"
11458,Mikel Iribas Aliende,"RB,RM,CDM"
11468,David Niepsuj,RB
11474,Aaron Calver,"CB,RB"
11477,Gédéon Kalulu,"RB,LB,CB"
11498,Anton Walkes,"RB,CDM,RWB"
11503,Scott Neville,RB
11506,Akeem Latifu,RB
11516,Luis Hernández,"CB,RB"
11522,Axel Bakayoko,"RW,RB"
11526,Faisal Darwish,"RB,RM"
11532,Michael Schimpelsberger,"RB,RWB"
11541,Robbe Quirynen,"RB,LB"
11544,Kwang Hoon Shin,"RB,CB"
11555,Guillem Jaime Serrano,"RW,RB"
11556,Carlos Julio Martínez,"RB,RM"
11562,Frans Dhia Putros,"CB,RB,LB"
11572,Saúl Torres,RB
11577,Charalambos Stamboulidis,"CB,RB,LB"
11582,Dominik Ernst,RB
11597,Ľubomír Šatka,"CB,RB"
11599,Jon Sillero Monreal,"RB,CB"
11611,Jack Hingert,RB
11622,Donervon Daniels,"CB,RB"
11630,Oliver Hein,"RB,CDM"
11632,Anthony Ralston,RB
11635,Sebastián Leyton,"CM,RB"
11649,Jeremias Lorch,"CDM,RB"
11651,Maxime Busi,"RB,RM"
11668,Brandt Bronico,"CDM,RB"
11672,Jorge Fernando dos Santos Silva,RB
11674,Dong Ho Jeong,"RB,LB"
11690,Matty Blair,"RB,RM,CM"
11701,Calum Woods,"RB,RWB,CB"
11727,Marcelo Ortíz,"CB,RB"
11737,Abdullah Al Shamekh,"LB,RB"
11745,Svenn Crone,RB
11754,Zachary Brault-Guillard,"RB,RWB"
11755,Magno José da Silva,RB
11758,Simon Handle,"LM,RM,RB"
11763,Oniel Fisher,"RB,LB"
11767,Mohammed Ahmed,"CB,RB"
11770,Brandon Bye,"RB,LB"
11772,Rafael António Figueiredo Ramos,RB
11785,Tim Björkström,"CB,RB,LB"
11788,Tarek Chahed,"RM,RB"
11798,Mariusz Pawelec,"CB,RB,LB"
11802,Amin Askar,RB
11819,Liam Shephard,"RWB,RB"
11820,Charlie Goode,"CB,RB"
11838,Carlos Isaac Muñoz Obejero,RB
11844,Manuel Thurnwald,"RB,RM,CB"
11865,Gabriel Simion,"RB,CM"
11868,Ethan Laird,"RB,LB,CB"
11874,Ashley Smith-Brown,"LB,RB"
11875,David Jablonský,"CB,LB,RB"
11882,Kostas Apostolakis,"RB,CDM"
11886,Gary Liddle,"CB,RB"
11901,Tong Wang,RB
11905,Felix Agu,"LB,RB,LM"
11910,Marcus Fraser,"CB,RB,LB"
11913,Michael Huber,"CB,CDM,RB"
11919,Callum Johnson,RB
11942,Tian Ming,"RWB,RB"
11967,Akim Zedadka,RB
11983,Isak Ssewankambo,"RB,CM"
11988,Rune Frantsen,"RB,ST,RM"
11991,Jason Hoffman,"RB,ST,RM"
12012,Adam Henley,"RB,LB"
12031,James Perch,"CDM,RB,CM"
12033,Ismael Govea,RB
12035,Francisco Carabalí,RB
12039,Jhonatan Pérez,RB
12044,Markus Schwabl,"RB,CDM"
12045,Ryota Moriwaki,"CB,RB,RM"
12046,Simon Strand,"LB,RB"
12047,Victor da Silva,RB
12050,Dirk Abels,"CB,RB"
12051,Simon Grether,"RB,LB,RM"
12055,Anthony Soubervie,"RB,RM"
12079,Shoma Kamata,"RB,LB"
12084,Marco Meyerhöfer,RB
12088,Andrei Peteleu,"RB,LB"
12104,Pascal Gregor,"CB,RB"
12105,Ignacio Agustín Sánchez Romo,"RM,RB"
12117,Yi-Young Park,"RB,LB,CDM"
